date,time,temperature_2m (°C),relative_humidity_2m (%),rain (mm),wind_speed_100m (km/h),soil_temperature_7_to_28cm (°C),soil_moisture_7_to_28cm (m³/m³)
2025-01-31,2025-01-31,14.2,84.0,0.0,12.1,18.0,0.15
2025-02-01,2025-02-01,13.4,100.0,0.0,1.9,17.7,0.15
2025-02-02,2025-02-02,12.4,86.0,0.0,3.0,18.1,0.149
2025-02-03,2025-02-03,13.3,85.0,0.0,3.8,18.3,0.149
2025-02-04,2025-02-04,10.2,87.0,0.0,3.8,18.2,0.149
2025-02-05,2025-02-05,11.3,89.0,0.0,1.8,18.5,0.149
2025-02-06,2025-02-06,11.9,94.0,0.0,3.2,18.7,0.149
2025-02-07,2025-02-07,10.9,88.0,0.0,3.9,18.6,0.149
2025-02-08,2025-02-08,9.3,84.0,0.0,3.0,18.5,0.149
2025-02-09,2025-02-09,10.2,67.0,0.0,0.6,18.4,0.149
2025-02-10,2025-02-10,9.8,85.0,0.0,4.0,18.4,0.149
2025-02-11,2025-02-11,9.8,93.0,0.0,2.4,18.3,0.148
2025-02-12,2025-02-12,12.1,99.0,0.0,1.8,19.0,0.148
2025-02-13,2025-02-13,12.3,87.0,0.0,5.4,19.0,0.148
2025-02-14,2025-02-14,13.4,96.0,0.0,6.0,19.0,0.148
2025-02-15,2025-02-15,10.2,90.0,0.0,3.5,18.7,0.148
2025-02-16,2025-02-16,10.5,64.0,0.0,1.1,18.6,0.148
2025-02-17,2025-02-17,10.4,79.0,0.0,7.8,18.3,0.148
2025-02-18,2025-02-18,12.2,82.0,0.0,4.4,18.8,0.148
2025-02-19,2025-02-19,12.6,86.0,0.0,3.2,19.3,0.148
2025-02-20,2025-02-20,10.9,85.0,0.0,3.5,19.4,0.147
2025-02-21,2025-02-21,11.6,61.0,0.0,7.2,19.6,0.147
2025-02-22,2025-02-22,13.0,77.0,0.0,1.9,19.8,0.147
2025-02-23,2025-02-23,12.5,82.0,0.0,8.4,20.0,0.147
2025-02-24,2025-02-24,12.7,99.0,0.0,5.6,19.6,0.147
2025-02-25,2025-02-25,,,,,,
